timestamp,ghi,dni,dhi,temp_air,wind_speed
2023-01-01 00:00:00,374.54011884736246,262.7985595142826,111.74155933307986,0.6968098875493522,4.880995472389015
2023-01-01 01:00:00,950.7143064099162,898.0812683941843,52.63303801573181,-4.262261052909344,11.197371076770363
2023-01-01 02:00:00,731.9939418114051,667.6203472943906,64.37359451701445,7.191286679597937,9.74449348570822
2023-01-01 03:00:00,598.6584841970366,549.9888367943831,48.66964740265348,5.05358046457723,12.73835115741267
2023-01-01 04:00:00,156.01864044243652,145.31281358075796,10.70582686167856,-3.970424975000213,9.86419338450515
2023-01-01 05:00:00,155.99452033620264,112.66133221455803,43.33318812164461,0.5729292847322291,8.524629050032074
2023-01-01 06:00:00,58.08361216819946,46.9048238234466,11.17878834475286,13.165317719333075,1.4051215174213871
2023-01-01 07:00:00,866.1761457749352,636.4322066606676,229.74393911426762,-0.20876218666055202,5.515737045891503
2023-01-01 08:00:00,601.1150117432088,576.4278360144895,24.687175728719353,-2.102102558175538,3.9780355152258817
2023-01-01 09:00:00,708.0725777960455,628.0528978767024,80.01967991934305,4.789055205551261,3.659844650686254
2023-01-01 10:00:00,20.584494295802447,16.452556558583208,4.131937737219239,14.713009082212015,14.595158321286684
2023-01-01 11:00:00,969.9098521619943,697.4306575522693,272.479194609725,-0.15889456976999128,5.896465870001406
2023-01-01 12:00:00,832.4426408004217,660.3723320996648,172.07030870075687,8.442710948117572,13.380698327656699
2023-01-01 13:00:00,212.33911067827614,169.35211869676337,42.98699198151277,10.23239230657435,9.467079389958943
2023-01-01 14:00:00,181.82496720710063,167.0756628800954,14.749304327005234,-0.24724912015200662,11.922169553124727
2023-01-01 15:00:00,183.4045098534338,163.46243155859293,19.942078294840883,9.564326972237192,7.539556396577882
2023-01-01 16:00:00,304.24224295953775,293.94784850678775,10.294394452749998,2.355662654385064,8.653558269395386
2023-01-01 17:00:00,524.7564316322379,441.66884787000714,83.08758376223074,7.646116611871589,7.387765407282958
2023-01-01 18:00:00,431.94501864211577,317.8589546868739,114.08606395524185,7.6705942152178945,2.9286448169706674
2023-01-01 19:00:00,291.22914019804193,266.1756979787358,25.053442219306135,5.71549368149517,10.83678172892258
2023-01-01 20:00:00,611.8528947223795,567.9435865829921,43.90930813938735,-3.194204598911834,4.211585436612837
2023-01-01 21:00:00,139.49386065204183,121.13411941190763,18.3597412401342,11.70604991178476,0.3647394964718076
2023-01-01 22:00:00,292.14464853521815,272.0714347206567,20.073213814561427,1.4156012994347167,9.682084438607518
2023-01-01 23:00:00,366.3618432936917,310.725649773894,55.6361935197977,-1.2696297920029154,2.6566601911057344
2023-01-02 00:00:00,456.06998421703594,390.7698149257169,65.30016929131904,-4.184497168904722,14.106878765293715
2023-01-02 01:00:00,785.1759613930136,650.3316520124962,134.84430938051742,6.817858863764837,14.30892865503881
2023-01-02 02:00:00,199.67378215835973,141.29430746369866,58.37947469466107,8.55128723684565,13.722965853306729
2023-01-02 03:00:00,514.2344384136117,376.60855310039165,137.62588531322,-4.668243421442877,5.552380503831666
2023-01-02 04:00:00,592.4145688620424,420.2759304499172,172.1386384121252,5.24186116598562,0.23184924793301143
2023-01-02 05:00:00,46.45041271999772,41.38374678275023,5.0666659372474925,-0.4700844960412409,13.924778438815881
2023-01-02 06:00:00,607.5448519014384,482.5770037212113,124.96784818022707,7.903455808188998,6.422762224759715
2023-01-02 07:00:00,170.52412368729154,145.3839580142744,25.140165673017123,-1.5126714199001712,14.499822285655043
2023-01-02 08:00:00,65.05159298527951,63.24770855037331,1.8038844349062018,8.81875476204932,14.454299656338792
2023-01-02 09:00:00,948.8855372533333,735.1848133140367,213.7007239392966,2.734706926010748,12.795141832010401
2023-01-02 10:00:00,965.6320330745593,794.8260920451842,170.80594102937516,13.73459977473469,4.416733381043786
2023-01-02 11:00:00,808.3973481164611,749.1138047108948,59.28354340556632,-2.249581117080135,5.776465929028879
